# 燃气蒸汽轮机动力装置热工基础 (清华大学燃气轮机教研组) (z-library.sk, 1lib.sk, z-lib.sk).pdf

## Page 1

动力装置热工基础
清华大学燃气轮机教研组
1977,7.

## Page 2

Sn ule ht i ee oh rT ate 7
ee可由ee 1 a Sone.ot 2
:ie:saree:oe'7 nee pe ix,7 oak ul Pe.
:The 5.ee=,Ppt te 3,ies oar:'—
hg a*和ste he ier)hf 1 tor ae me J erate=
roll a=H.es天二=as
本上“5 Pat r=ah pe Die ee ee“3
hi 4;/+.ae-F.
ae el|'ae el of mal:7 Lee a po:
an a,?人.et.a oe ue sie pagent a
a at ig=—2 ey a stg:pe oe=io
3 Ee上有4 i ha.ee 3
=oe og a ie re;eT,=le rT.we ay het.ht A i
ay ee-i ot)ah f a.al—J a二
er™.__-i ee ri maar
:ce“pa.eae上::Ce i a 3 mm|
Ss，家加ee ee Be eee”Ba eee||ee|
-ni=F,四ry,训aa 5一PT er baler~pe
5	1	1	1	18	15	1612	923	7	27	0.000000	:
4	1	1	1	19	0	106	923	1560	67	-1	
5	1	1	1	19	1	106	944	41	6	41.664009	“
5	1	1	1	19	2	181	983	6	1	16.051315	7
5	1	1	1	19	3	214	950	7	7	89.391731	i
5	1	1	1	19	4	314	943	27	35	6.463623	有
5	1	1	1	19	5	475	930	60	47	31.314301	cor
5	1	1	1	19	6	573	937	5	13	0.000000	:
5	1	1	1	19	7	649	970	13	14	0.000000	.
5	1	1	1	19	8	675	957	21	27	38.754623	a
5	1	1	1	19	9	729	950	14	7	0.000000	'
5	1	1	1	19	10	816	964	47	26	34.068192	ie
5	1	1	1	19	11	963	948	20	29	45.836697	»
5	1	1	1	19	12	1017	937	27	40	0.000000	'
5	1	1	1	19	13	1057	937	13	40	0.000000	:
5	1	1	1	19	14	1104	950	41	27	30.938889	we
5	1	1	1	19	15	1204	968	7	2	33.665459	2
5	1	1	1	19	16	1222	937	45	53	53.962784	a
5	1	1	1	19	17	1377	954	61	16	5.811829	fe
5	1	1	1	19	18	1558	923	55	47	23.305389	at
5	1	1	1	19	19	1663	977	3	7	20.475929	,
4	1	1	1	20	0	34	1017	1581	21	-1	
5	1	1	1	20	1	34	1028	13	7	48.647675	=
5	1	1	1	20	2	207	1032	7	3	0.000000	;
5	1	1	1	20	3	368	1017	60	13	0.000000	4h
